id,type,url,domain,name,mission_statement,rater
org11377.htm,Human Services : Multipurpose Human Service Organizations,http://www.ymcali.org,ymcali.org,YMCA of Long Island,"For more than 150 years, the YMCA of Long Island has provided innovative, quality programs that strengthen families, aid in the healthy development of children, encourage positive individual behavior and contribute to a healthier, safer community for all. Through a variety of programs, including child care, camping, sports, swimming lessons, teen leadership development, senior programs, family activities, health and wellness classes, and more, we build character by emphasizing the core values of caring, honesty, respect, responsibility, fun and friendship. ",n
org11225.htm,"Arts, Culture, Humanities : Museums",http://www.rhfleet.org,rhfleet.org,Reuben H. Fleet Science Center,The Reuben H. Fleet Science Center seeks to inspire lifelong learning by furthering the public understanding and enjoyment of science and technology. ,n
org10352.htm,Human Services : Children's and Family Services,http://charitynewsies.org,charitynewsies.org,Charity Newsies,"Charity Newsies clothes needy school children. Each year on Drive Day, the second Saturday in December, the Charity Newsies Paper Sale raises thousands of dollars from generous organizations, foundations, businesses and individuals. Newsies also collect contributions through the Annual Auction and Gala, the sale of Hearts and other fundraising activities during the year. Together all these contributions represent the Drive Total, which last year was $1,764,510. In the 2011-2012 school year Charity Newsies clothed 13,002 children. ",n
org4866.htm,"Environment : Botanical Gardens, Parks, and Nature Centers",http://www.shelburnefarms.org,shelburnefarms.org,Shelburne Farms,"Shelburne Farms is a membership-supported environmental education center and National Historic Landmark on the shores of Lake Champlain in Shelburne, Vermont. Our mission is to cultivate a conservation ethic. Schoolchildren, adults, educators and families come here to learn, while casual visitors may enjoy the walking trails, children's farmyard, inn, restaurant, property tours and special events. Founded in 1972, the farm practices rural land use that is environmentally, economically and culturally sustainable. ",n
org10241.htm,"Arts, Culture, Humanities : Performing Arts",http://sfai.org/,sfai.org,Santa Fe Art Institute,"The Santa Fe Art Institute (SFAI) was founded in 1985 by Pony Ault and the noted architect and artist William Lumpkins, both of whom sought to provide a unique opportunity for emerging artists to pursue a brief, intense period of study with critically acclaimed visiting artists. SFAI takes as its mission an exploration of the intersections of contemporary art and society. By bringing together prominent individuals and institutions in the arts, sciences, and humanities, SFAI enlivens local, national, and international discourse through residencies, lectures, workshops, publications, exhibitions, and educational and outreach programming. In support of this mission, SFAI has developed a wide range of programs aimed at serving artists at various stages of their careers and diverse audiences. ",n
org4386.htm,"Arts, Culture, Humanities : Performing Arts",http://www.ravinia.org,ravinia.org,Ravinia Festival,"Founded in 1904 and the summer home of the Chicago Symphony Orchestra since 1936, Ravinia attracts 600,000 people annually from June-September to its renowned outdoor music festival. Each year Ravinia presents more than 120 performances-ranging from classical, opera and dance to music theater, jazz, pop and rock-in its 3,200-seat open-air Pavilion, 850-seat Martin Theatre, and 450-seat Bennett Gordon Hall. Located on 36 acres of picturesque park grounds, Ravinia boasts an expansive lawn where visitors also experience concerts while picnicking under the stars. Ravinia's Steans Music Institute is one of the world's most sought-after summer training grounds for postgraduate musicians. Under the umbrella REACH*TEACH*PLAY, Ravinia serves 75,000 people each year through education initiatives in schools, underserved communities, and at the park. ",n
org13527.htm,"Arts, Culture, Humanities : Libraries, Historical Societies and Landmark Preservation",http://www.archaeologysouthwest.org/,archaeologysouthwest.org,Archaeology Southwest,"Founded in 1989, Archaeology Southwest has practiced a holistic, conservation-based approach to exploring the places of the past. We call this Preservation Archaeology. By exploring what makes a place special, sharing this knowledge in innovative ways, and enacting flexible site protection strategies, we foster meaningful connections to the past and respectfully safeguard its irreplaceable resources. ",n
org11993.htm,Human and Civil Rights : Advocacy and Education,http://www.tahirih.org,tahirih.org,Tahirih Justice Center,"The Tahirih Justice Center works to protect immigrant women and girls seeking justice in the United States from gender-based violence. Leveraging both in-house and pro bono attorneys, we empower our clients to achieve justice and equality through holistic direct legal services and national public policy advocacy. Tahirih has developed an innovative and comprehensive approach to address the acute and growing needs of immigrant women and girls fleeing violence that combines direct legal services, client-based public policy advocacy, and public education. ",n
org3430.htm,Human Services : Social Services,http://www.ccano.org/,ccano.org,Catholic Charities Archdiocese of New Orleans,"Incorporated in 1938, Catholic Charities Archdiocese of New Orleans offers life-giving programs, advocates for the voiceless and empowers the most vulnerable to foster a more just society. Prior to Hurricane Katrina, Catholic Charities operated more than 30 programs addressing such issues as hunger, poverty, unemployment, domestic violence, education and the needs of the mentally ill, low-income seniors and at-risk children. Today, we serve those whose lives have been changed forever by Hurricane Katrina, in addition to many of those we served before. We are currently operating more than 48 programs, several of which are geared directly toward hurricane recovery. ",n
org5540.htm,"Arts, Culture, Humanities : Museums",http://www.mcwane.org,mcwane.org,McWane Science Center,"The mission of McWane Science Center is to change lives through science and wonder. The Center is the cornerstone of Birmingham, Alabama's downtown revitalization. This state-of-the-art museum is housed in the historic and refurbished Loveman's department store building. In 1998, Discovery Place and Red Mountain Museum merged to create a stimulating interactive science museum now called McWane Science Center. Designed to inspire a life-long love of learning, McWane Science Center has welcomed millions of visitors since opening its doors in 1998. Explorers - from ages one to 100 - flock year-round to see, to hear, to touch, and to experience the wonder of science in one of the South's most unique venues. ",n
